视频数量: 142
正在转换: ../multiview_action_videos/a09/v01_s01_e00.avi
输出文件夹: ../d_outputs/a001/S001C001P001R001A001
转换完成: ../d_outputs/a001/S001C001P001R001A001/MDepth-00000000.png
转换完成: ../d_outputs/a001/S001C001P001R001A001/MDepth-00000001.png
转换完成: ../d_outputs/a001/S001C001P001R001A001/MDepth-00000002.png
转换完成: ../d_outputs/a001/S001C001P001R001A001/MDepth-00000003.png
转换完成: ../d_outputs/a001/S001C001P001R001A001/MDepth-00000004.png
转换完成: ../d_outputs/a001/S001C001P001R001A001/MDepth-00000005.png
转换完成: ../d_outputs/a001/S001C001P001R001A001/MDepth-00000006.png
转换完成: ../d_outputs/a001/S001C001P001R001A001/MDepth-00000007.png
转换完成: ../d_outputs/a001/S001C001P001R001A001/MDepth-00000008.png
转换完成: ../d_outputs/a001/S001C001P001R001A001/MDepth-00000009.png
转换完成: ../d_outputs/a001/S001C001P001R001A001/MDepth-00000010.png
转换完成: ../d_outputs/a001/S001C001P001R001A001/MDepth-00000011.png
转换完成: ../d_outputs/a001/S001C001P001R001A001/MDepth-00000012.png
转换完成: ../d_outputs/a001/S001C001P001R001A001/MDepth-00000013.png
转换完成: ../d_outputs/a001/S001C001P001R001A001/MDepth-00000014.png
转换完成: ../d_outputs/a001/S001C001P001R001A001/MDepth-00000015.png
转换完成: ../d_outputs/a001/S001C001P001R001A001/MDepth-00000016.png
转换完成: ../d_outputs/a001/S001C001P001R001A001/MDepth-00000017.png
转换完成: ../d_outputs/a001/S001C001P001R001A001/MDepth-00000018.png
转换完成: ../d_outputs/a001/S001C001P001R001A001/MDepth-00000019.png
转换完成: ../d_outputs/a001/S001C001P001R001A001/MDepth-00000020.png
转换完成: ../d_outputs/a001/S001C001P001R001A001/MDepth-00000021.png
转换完成: ../d_outputs/a001/S001C001P001R001A001/MDepth-00000022.png
转换完成: ../d_outputs/a001/S001C001P001R001A001/MDepth-00000023.png
转换完成: ../d_outputs/a001/S001C001P001R001A001/MDepth-00000024.png
转换完成: ../d_outputs/a001/S001C001P001R001A001/MDepth-00000025.png
转换完成: ../d_outputs/a001/S001C001P001R001A001/MDepth-00000026.png
转换完成: ../d_outputs/a001/S001C001P001R001A001/MDepth-00000027.png
转换完成: ../d_outputs/a001/S001C001P001R001A001/MDepth-00000028.png
转换完成: ../d_outputs/a001/S001C001P001R001A001/MDepth-00000029.png
转换完成: ../d_outputs/a001/S001C001P001R001A001/MDepth-00000030.png
转换完成: ../d_outputs/a001/S001C001P001R001A001/MDepth-00000031.png
转换完成: ../d_outputs/a001/S001C001P001R001A001/MDepth-00000032.png
转换完成: ../d_outputs/a001/S001C001P001R001A001/MDepth-00000033.png
转换完成: ../d_outputs/a001/S001C001P001R001A001/MDepth-00000034.png
转换完成: ../d_outputs/a001/S001C001P001R001A001/MDepth-00000035.png
转换完成: ../d_outputs/a001/S001C001P001R001A001/MDepth-00000036.png
转换完成: ../d_outputs/a001/S001C001P001R001A001/MDepth-00000037.png
转换完成: ../d_outputs/a001/S001C001P001R001A001/MDepth-00000038.png
转换完成: ../d_outputs/a001/S001C001P001R001A001/MDepth-00000039.png
转换完成: ../d_outputs/a001/S001C001P001R001A001/MDepth-00000040.png
转换完成: ../d_outputs/a001/S001C001P001R001A001/MDepth-00000041.png
转换完成: ../d_outputs/a001/S001C001P001R001A001/MDepth-00000042.png
转换完成: ../d_outputs/a001/S001C001P001R001A001/MDepth-00000043.png
转换完成: ../d_outputs/a001/S001C001P001R001A001/MDepth-00000044.png
转换完成: ../d_outputs/a001/S001C001P001R001A001/MDepth-00000045.png
转换完成: ../d_outputs/a001/S001C001P001R001A001/MDepth-00000046.png
转换完成: ../d_outputs/a001/S001C001P001R001A001/MDepth-00000046.png
正在转换: ../multiview_action_videos/a09/v01_s01_e01.avi
输出文件夹: ../d_outputs/a001/S001C001P001R002A001
转换完成: ../d_outputs/a001/S001C001P001R002A001/MDepth-00000000.png
转换完成: ../d_outputs/a001/S001C001P001R002A001/MDepth-00000001.png
转换完成: ../d_outputs/a001/S001C001P001R002A001/MDepth-00000002.png
转换完成: ../d_outputs/a001/S001C001P001R002A001/MDepth-00000003.png
转换完成: ../d_outputs/a001/S001C001P001R002A001/MDepth-00000004.png
转换完成: ../d_outputs/a001/S001C001P001R002A001/MDepth-00000005.png
转换完成: ../d_outputs/a001/S001C001P001R002A001/MDepth-00000006.png
转换完成: ../d_outputs/a001/S001C001P001R002A001/MDepth-00000007.png
转换完成: ../d_outputs/a001/S001C001P001R002A001/MDepth-00000008.png
转换完成: ../d_outputs/a001/S001C001P001R002A001/MDepth-00000009.png
转换完成: ../d_outputs/a001/S001C001P001R002A001/MDepth-00000010.png
转换完成: ../d_outputs/a001/S001C001P001R002A001/MDepth-00000011.png
转换完成: ../d_outputs/a001/S001C001P001R002A001/MDepth-00000012.png
转换完成: ../d_outputs/a001/S001C001P001R002A001/MDepth-00000013.png
转换完成: ../d_outputs/a001/S001C001P001R002A001/MDepth-00000014.png
转换完成: ../d_outputs/a001/S001C001P001R002A001/MDepth-00000015.png
转换完成: ../d_outputs/a001/S001C001P001R002A001/MDepth-00000016.png
转换完成: ../d_outputs/a001/S001C001P001R002A001/MDepth-00000017.png
转换完成: ../d_outputs/a001/S001C001P001R002A001/MDepth-00000018.png
转换完成: ../d_outputs/a001/S001C001P001R002A001/MDepth-00000019.png
转换完成: ../d_outputs/a001/S001C001P001R002A001/MDepth-00000020.png
转换完成: ../d_outputs/a001/S001C001P001R002A001/MDepth-00000021.png
转换完成: ../d_outputs/a001/S001C001P001R002A001/MDepth-00000022.png
转换完成: ../d_outputs/a001/S001C001P001R002A001/MDepth-00000023.png
转换完成: ../d_outputs/a001/S001C001P001R002A001/MDepth-00000024.png
转换完成: ../d_outputs/a001/S001C001P001R002A001/MDepth-00000025.png
转换完成: ../d_outputs/a001/S001C001P001R002A001/MDepth-00000026.png
转换完成: ../d_outputs/a001/S001C001P001R002A001/MDepth-00000027.png
转换完成: ../d_outputs/a001/S001C001P001R002A001/MDepth-00000028.png
转换完成: ../d_outputs/a001/S001C001P001R002A001/MDepth-00000029.png
转换完成: ../d_outputs/a001/S001C001P001R002A001/MDepth-00000030.png
转换完成: ../d_outputs/a001/S001C001P001R002A001/MDepth-00000031.png
转换完成: ../d_outputs/a001/S001C001P001R002A001/MDepth-00000032.png
转换完成: ../d_outputs/a001/S001C001P001R002A001/MDepth-00000033.png
转换完成: ../d_outputs/a001/S001C001P001R002A001/MDepth-00000034.png
转换完成: ../d_outputs/a001/S001C001P001R002A001/MDepth-00000035.png
转换完成: ../d_outputs/a001/S001C001P001R002A001/MDepth-00000036.png
转换完成: ../d_outputs/a001/S001C001P001R002A001/MDepth-00000037.png
转换完成: ../d_outputs/a001/S001C001P001R002A001/MDepth-00000038.png
转换完成: ../d_outputs/a001/S001C001P001R002A001/MDepth-00000039.png
转换完成: ../d_outputs/a001/S001C001P001R002A001/MDepth-00000040.png
转换完成: ../d_outputs/a001/S001C001P001R002A001/MDepth-00000041.png
转换完成: ../d_outputs/a001/S001C001P001R002A001/MDepth-00000042.png
转换完成: ../d_outputs/a001/S001C001P001R002A001/MDepth-00000043.png
转换完成: ../d_outputs/a001/S001C001P001R002A001/MDepth-00000044.png
转换完成: ../d_outputs/a001/S001C001P001R002A001/MDepth-00000045.png
转换完成: ../d_outputs/a001/S001C001P001R002A001/MDepth-00000046.png
转换完成: ../d_outputs/a001/S001C001P001R002A001/MDepth-00000047.png
转换完成: ../d_outputs/a001/S001C001P001R002A001/MDepth-00000048.png
转换完成: ../d_outputs/a001/S001C001P001R002A001/MDepth-00000049.png
转换完成: ../d_outputs/a001/S001C001P001R002A001/MDepth-00000050.png
转换完成: ../d_outputs/a001/S001C001P001R002A001/MDepth-00000051.png
转换完成: ../d_outputs/a001/S001C001P001R002A001/MDepth-00000051.png
正在转换: ../multiview_action_videos/a09/v01_s01_e02.avi
输出文件夹: ../d_outputs/a001/S001C001P002R001A001
转换完成: ../d_outputs/a001/S001C001P002R001A001/MDepth-00000000.png
转换完成: ../d_outputs/a001/S001C001P002R001A001/MDepth-00000001.png
转换完成: ../d_outputs/a001/S001C001P002R001A001/MDepth-00000002.png
转换完成: ../d_outputs/a001/S001C001P002R001A001/MDepth-00000003.png
转换完成: ../d_outputs/a001/S001C001P002R001A001/MDepth-00000004.png
转换完成: ../d_outputs/a001/S001C001P002R001A001/MDepth-00000005.png
转换完成: ../d_outputs/a001/S001C001P002R001A001/MDepth-00000006.png
转换完成: ../d_outputs/a001/S001C001P002R001A001/MDepth-00000007.png
转换完成: ../d_outputs/a001/S001C001P002R001A001/MDepth-00000008.png
